year_decimal,KS,MO
2011,0.03618981984340936,0.0447819709143232
2011.0833333333333,0.035594917897576295,0.04412637376718522
2011.1666666666667,0.03644996562409405,0.04526827958429911
2011.25,0.03869284305782153,0.04778864327370171
2011.3333333333333,0.040032817378927915,0.048772787539006164
2011.4166666666667,0.03964116131879869,0.048402593252178196
2011.5,0.039553816332638325,0.04829841238738111
2011.5833333333333,0.039297241808889195,0.04827204678931889
2011.6666666666667,0.0391788902640099,0.047291683135828363
2011.75,0.03788028994412334,0.046583880587032334
2011.8333333333333,0.03741106623461693,0.046484765480238784
2011.9166666666667,0.036385253534415296,0.046350360795626745
2012,0.038062229505693115,0.04636725316299416
2012.0833333333333,0.03799179592909001,0.04632983207929153
2012.1666666666667,0.038563348692719275,0.047146838262121196
2012.25,0.03951709335075182,0.04690042622002426
2012.3333333333333,0.0405715096244962,0.04822251048060627
2012.4166666666667,0.03968475943225675,0.0481213333329596
2012.5,0.039823113318715665,0.04863892316785781
2012.5833333333333,0.040801617248816195,0.04788244215914293
2012.6666666666667,0.04155666321791432,0.04726969079057324
2012.75,0.040639174060778244,0.0456914612553563
2012.8333333333333,0.03991783964827811,0.04546010219462915
2012.9166666666667,0.040234126994778116,0.04567346449842552
2013,0.040077596773400635,0.04657949707506857
2013.0833333333333,0.04037596106928561,0.04609549907994768
2013.1666666666667,0.041415934300441194,0.046525553552566455
2013.25,0.041871398995430235,0.049712450245036094
2013.3333333333333,0.0423704148479625,0.050311550695736715
2013.4166666666667,0.04105987989444457,0.0508561623363534
2013.5,0.043230911676891644,0.0511105116538806
2013.5833333333333,0.042534292161362695,0.05063512527590137
2013.6666666666667,0.04145989565269611,0.049871533534277465
2013.75,0.041649157634870926,0.0492193219195914
2013.8333333333333,0.04112506077050717,0.04887103717583268
2013.9166666666667,0.040075424748226326,0.04853632997332502
2014,0.03886544747548977,0.04835468650064307
2014.0833333333333,0.038699540558957905,0.047106512862004964
2014.1666666666667,0.040094951649782204,0.04836876730834301
2014.25,0.04026435417583774,0.05048642714110447
2014.3333333333333,0.04147123022330466,0.05101914251110125
2014.4166666666667,0.04059889072059563,0.05122469172362276
2014.5,0.040779746208932176,0.05088143864619765
2014.5833333333333,0.040871124317138185,0.05122288935177357
2014.6666666666667,0.03991170702022888,0.0504315323404724
2014.75,0.039775870043891506,0.04898440130158421
2014.8333333333333,0.03993413725469323,0.048653336001012966
2014.9166666666667,0.039444390250160055,0.048408351552612056
2015,0.039081996295106856,0.04758623178849457
2015.0833333333333,0.03965941133144202,0.047759594272579635
2015.1666666666667,0.04014705176117083,0.0485240956449821
2015.25,0.0403869551326634,0.04966070006567399
2015.3333333333333,0.04137473634177598,0.05068827692148328
2015.4166666666667,0.04103030262335341,0.050730527403381256
2015.5,0.04194720718325748,0.049932385046010413
2015.5833333333333,0.043521248826616024,0.04947879250369945
2015.6666666666667,0.04211917590031754,0.049138607476319485
2015.75,0.041586333333467215,0.04874987176009184
2015.8333333333333,0.04119541092891091,0.04890978434891401
2015.9166666666667,0.04056341551096114,0.04939388429529857
2016,0.04110550296421007,0.04882781414332889
2016.0833333333333,0.04169947831962136,0.048931106909542485
2016.1666666666667,0.04283178207247202,0.05068774692129577
2016.25,0.04270558020564235,0.051159564750196895
2016.3333333333333,0.04275674751746007,0.051241938111352726
2016.4166666666667,0.04250339026889037,0.05126093512581718
2016.5,0.04248136439358558,0.05065683767278303
2016.5833333333333,0.042897246824006606,0.049903967430782986
2016.6666666666667,0.043159173427853574,0.04984174963111823
2016.75,0.0422044297732222,0.049896163169257095
2016.8333333333333,0.04157685564081072,0.04996285201960521
2016.9166666666667,0.04133895531125632,0.05000955409463104
2017,0.0411525231745332,0.04974929853410694
2017.0833333333333,0.04152445819455975,0.04986101820193757
2017.1666666666667,0.04219998325785304,0.0516121162211051
2017.25,0.04260443424134174,0.05143330909289503
